acceleration_in_x,acceleration_in_y,acceleration_in_z
-5,-1016,-14
-8,-1014,-18
-7,-1018,-16
-7,-1016,-15
-7,-1016,-18
-5,-1016,-18
-4,-1017,-17
-6,-1018,-18
-7,-1017,-19
-5,-1016,-15
-7,-1017,-20
-6,-1015,-14
-8,-1016,-17
-6,-1016,-18
-6,-1014,-19
-7,-1016,-20
-7,-1014,-17
-6,-1015,-19
-4,-1016,-17
-5,-1017,-17
-7,-1016,-18
-6,-1017,-20
-4,-1017,-15
-5,-1017,-19
-6,-1017,-22
-8,-1016,-13
-5,-1016,-18
-6,-1016,-16
-5,-1017,-16
-7,-1017,-14
-7,-1015,-16
-4,-1016,-15
-6,-1017,-14
-7,-1012,-15
-7,-1017,-14
-7,-1009,-18
-6,-1019,-16
-5,-1014,-18
-7,-1021,-18
-5,-1014,-17
-4,-1019,-19
-6,-1015,-18
-8,-1018,-14
-6,-1016,-17
-8,-1015,-13
-7,-1014,-17
-6,-1016,-15
-7,-1015,-18
-7,-1015,-16
-5,-1016,-18
-7,-1016,-17
-5,-1018,-17
-6,-1017,-19
-8,-1016,-18
-6,-1016,-17
-5,-1017,-18
-8,-1016,-17
-7,-1017,-16
-7,-1016,-17
-8,-1019,-13
-7,-1017,-18
-6,-1015,-16
-6,-1017,-20
-9,-1020,-20
-6,-1016,-16
-7,-1016,-19
-7,-1017,-19
-7,-1017,-17
-6,-1016,-16
-6,-1016,-19
-7,-1015,-19
-7,-1015,-17
-7,-1017,-21
-7,-1017,-19
-7,-1017,-15
-6,-1016,-17
-6,-1017,-15
-9,-1015,-15
-8,-1016,-20
-6,-1017,-18
-7,-1017,-17
-6,-1017,-15
-7,-1017,-18
-8,-1016,-21
-9,-1016,-17
-7,-1016,-20
-6,-1016,-19
-6,-1015,-20
-7,-1016,-18
-7,-1015,-16
-7,-1016,-19
-6,-1016,-14
-7,-1017,-20
-7,-1017,-19
-6,-1015,-16
-7,-1015,-17
-7,-1017,-16
-4,-1017,-17
-6,-1017,-14
-8,-1016,-17
-6,-1015,-19
-6,-1017,-19
-7,-1015,-16
-7,-1016,-17
-5,-1016,-17
-6,-1018,-18
-7,-1016,-15
-6,-1016,-17
-6,-1016,-17
-7,-1016,-19
-6,-1015,-20
-6,-1017,-14
-7,-1017,-15
-6,-1016,-15
-7,-1016,-18
-8,-1016,-16
-7,-1017,-15
-7,-1017,-20
-5,-1015,-19
-8,-1016,-18
-8,-1013,-16
-8,-1017,-16
-7,-1015,-20
-6,-1017,-14
-7,-1016,-17
-9,-1015,-16
-6,-1018,-14
-7,-1017,-15
-4,-1016,-17
-5,-1016,-19
-7,-1016,-16
-6,-1016,-17
-7,-1016,-16
-7,-1016,-18
-8,-1016,-17
-7,-1015,-17
-5,-1017,-18
-7,-1015,-14
-7,-1014,-18
-7,-1015,-18
-8,-1017,-17
-6,-1017,-20
-8,-1016,-16
-7,-1017,-17
-7,-1015,-18
-4,-1016,-18
-5,-1016,-17
-7,-1017,-19
-7,-1017,-15
-7,-1016,-13
-6,-1017,-18
-6,-1017,-20
-6,-1014,-20
-6,-1017,-17
-7,-1017,-17
-6,-1018,-16
-7,-1016,-18
-5,-1015,-18
-5,-1016,-16
-6,-1016,-17
-8,-1017,-18
-9,-1016,-17
-5,-1016,-15
-6,-1017,-17
-8,-1016,-18
-6,-1014,-20
-7,-1017,-18
-6,-1014,-18
-5,-1017,-19
-7,-1017,-18
-7,-1017,-21
-7,-1017,-20
-7,-1017,-15
-7,-1015,-16
-6,-1016,-19
-8,-1016,-18
-8,-1018,-14
-5,-1016,-17
-7,-1018,-13
-6,-1017,-18
-6,-1018,-17
-6,-1017,-17
-8,-1017,-15
-7,-1016,-19
-5,-1016,-18
-6,-1016,-18
-7,-1017,-19
-6,-1015,-19
-7,-1015,-17
-7,-1016,-20
-8,-1016,-19
-6,-1015,-20
-6,-1016,-17
-8,-1016,-21
-7,-1016,-19
-8,-1018,-18
-7,-1016,-19
-5,-1018,-16
-6,-1015,-20
-7,-1017,-16
-5,-1016,-14
-7,-1014,-16
-6,-1017,-19
-6,-1017,-16
-10,-1017,-17
-5,-1015,-20
-8,-1017,-16
-8,-1018,-18
-5,-1017,-17
-7,-1016,-17
-6,-1016,-19
-6,-1016,-18
-6,-1018,-18
-8,-1017,-16
-7,-1017,-18
-7,-1015,-16
-9,-1016,-17
-5,-1016,-20
-5,-1017,-18
-6,-1017,-17
-7,-1016,-17
-8,-1016,-16
-7,-1018,-17
-7,-1016,-15
-6,-1014,-17
-7,-1016,-16
-7,-1016,-18
-7,-1016,-18
-6,-1015,-20
-6,-1018,-20
-3,-1017,-17
-7,-1015,-20
-8,-1016,-17
-7,-1016,-18
-7,-1016,-17
-7,-1017,-20
-6,-1016,-20
-6,-1015,-16
-6,-1017,-15
-6,-1017,-20
-7,-1016,-14
-7,-1019,-20
-6,-1017,-19
-6,-1016,-18
-5,-1017,-16
-6,-1017,-19
-7,-1018,-17
-8,-1014,-19
-6,-1016,-16
-8,-1014,-18
-7,-1017,-13
-6,-1014,-18
-6,-1015,-18
-6,-1014,-19
-6,-1016,-19
-6,-1016,-17
-8,-1018,-15
-5,-1017,-16
-5,-1017,-18
-7,-1017,-17
-6,-1017,-17
-7,-1015,-19
-8,-1016,-18
-8,-1016,-16
-5,-1016,-18
-7,-1017,-18
-6,-1017,-16
-6,-1017,-15
-6,-1017,-16
-6,-1018,-15
-8,-1017,-17
-6,-1017,-16
-7,-1016,-18
-6,-1015,-16
-7,-1017,-18
-6,-1018,-14
-9,-1016,-19
-5,-1016,-21
-7,-1018,-18
-8,-1018,-14
-5,-1016,-16
-8,-1018,-17
-7,-1016,-16
-6,-1017,-15
-6,-1016,-21
-6,-1016,-15
-8,-1017,-14
-6,-1019,-20
-8,-1018,-19
-8,-1015,-16
-7,-1016,-16
-6,-1016,-17
-7,-1018,-13
-6,-1019,-15
-6,-1016,-18
-5,-1016,-19
-7,-1015,-20
-7,-1017,-20
-7,-1017,-20
-7,-1016,-17
-6,-1016,-16
-5,-1015,-16
-5,-1017,-14
-7,-1018,-17
-7,-1017,-18
-6,-1017,-19
-6,-1016,-12
-6,-1018,-15
-8,-1017,-17
-8,-1018,-18
-6,-1016,-18
-6,-1016,-18
-8,-1015,-16
-7,-1014,-16
-7,-1015,-18
-7,-1017,-16
-9,-1016,-19
-6,-1015,-16
-7,-1017,-20
-7,-1016,-16
-6,-1017,-18
-7,-1015,-20
-5,-1016,-17
-7,-1016,-16
-6,-1016,-18
-7,-1017,-18
-6,-1017,-16
-6,-1016,-14
-5,-1015,-15
-7,-1017,-19
-9,-1017,-18
-8,-1016,-15
-7,-1018,-20
-5,-1016,-16
-7,-1016,-17
-9,-1014,-19
-7,-1016,-17
-5,-1016,-16
-6,-1017,-18
-6,-1015,-22
-7,-1015,-16
-6,-1016,-15
-6,-1016,-19
-6,-1015,-18
-5,-1016,-21
-6,-1015,-20
-7,-1016,-19
-7,-1016,-18
-8,-1014,-16
-9,-1015,-18
-7,-1016,-18
-7,-1015,-17
-6,-1016,-15
-6,-1016,-18
-7,-1016,-19
-8,-1017,-15
-6,-1017,-17
-6,-1015,-14
-9,-1018,-16
-7,-1016,-19
-7,-1016,-16
-6,-1017,-13
-4,-1017,-16
-5,-1015,-16
-4,-1018,-21
-8,-1017,-18
-8,-1015,-17
-5,-1018,-18
-6,-1017,-19
-8,-1015,-17
-7,-1016,-18
-6,-1016,-15
-6,-1016,-16
-6,-1016,-16
-6,-1016,-17
-5,-1016,-20
-7,-1017,-17
-6,-1018,-16
-6,-1016,-18
-7,-1015,-15
-6,-1015,-19
-5,-1016,-17
-7,-1017,-19
-7,-1016,-20
-7,-1018,-15
-7,-1019,-17
-7,-1016,-20
-5,-1016,-15
-6,-1016,-15
-6,-1018,-14
-7,-1018,-13
-5,-1018,-17
-6,-1017,-18
-8,-1017,-20
-6,-1014,-18
-9,-1016,-15
-8,-1018,-20
-6,-1019,-18
-7,-1017,-17
-6,-1017,-16
-8,-1016,-16
-9,-1018,-18
-7,-1015,-17
-6,-1016,-19
-7,-1015,-15
-7,-1017,-15
-7,-1016,-16
-5,-1016,-17
-7,-1017,-19
-8,-1016,-18
-6,-1015,-15
-8,-1015,-17
-7,-1016,-19
-4,-1017,-17
-7,-1015,-16
-8,-1017,-15
-7,-1016,-15
-7,-1016,-18
-6,-1016,-16
-6,-1018,-14
-8,-1016,-18
-6,-1017,-16
-6,-1017,-17
-7,-1017,-18
-5,-1017,-19
-4,-1015,-15
-6,-1016,-16
-7,-1016,-18
-5,-1018,-18
-7,-1017,-20
-9,-1018,-19
-7,-1017,-17
-5,-1016,-16
-7,-1017,-18
-4,-1016,-17
-7,-1017,-14
-6,-1016,-18
-6,-1017,-19
-7,-1018,-16
-6,-1017,-15
-5,-1014,-19
-7,-1017,-17
-8,-1017,-20
-7,-1015,-18
-6,-1017,-17
-6,-1016,-22
-7,-1015,-16
-7,-1016,-18
-8,-1018,-20
-5,-1018,-17
-8,-1017,-14
-6,-1016,-14
-8,-1018,-15
-6,-1015,-17
-7,-1017,-18
-7,-1014,-21
-7,-1016,-19
-8,-1017,-18
-9,-1014,-17
-5,-1015,-17
-6,-1014,-16
-6,-1016,-16
-6,-1015,-17
-6,-1014,-19
-6,-1017,-19
-6,-1014,-19
-5,-1015,-17
-6,-1017,-18
-7,-1014,-17
-6,-1017,-18
-8,-1017,-18
-6,-1016,-20
-7,-1017,-18
-5,-1016,-21
-6,-1017,-19
-8,-1018,-15
-6,-1016,-19
-7,-1017,-20
-9,-1016,-18
-4,-1017,-20
-7,-1015,-20
-6,-1016,-20
-7,-1015,-17
-7,-1017,-19
-7,-1018,-19
-7,-1017,-16
-6,-1015,-20
-6,-1016,-18
-4,-1015,-19
-5,-1017,-19
-5,-1015,-19
-7,-1016,-16
-6,-1017,-16
-8,-1015,-21
-7,-1016,-17
-7,-1014,-17
-7,-1014,-18
-6,-1016,-20
-7,-1015,-15
-6,-1017,-16
-6,-1016,-15
-7,-1016,-21
-7,-1018,-14
-6,-1017,-19
-6,-1016,-18
-6,-1017,-17
-7,-1017,-18
-5,-1015,-19
-8,-1015,-16
-7,-1016,-19
-6,-1016,-20
-8,-1015,-20
-8,-1016,-18
-6,-1015,-19
-6,-1017,-18
-8,-1018,-19
-7,-1015,-17
-6,-1016,-16
-7,-1016,-16
-7,-1016,-21
-7,-1015,-17
-6,-1017,-16
-9,-1017,-18
-4,-1016,-15
-7,-1016,-16
-8,-1016,-17
-7,-1016,-15
-7,-1016,-16
-8,-1017,-14
-7,-1016,-17
-5,-1017,-17
-8,-1018,-16
-5,-1016,-15
-7,-1016,-18
-7,-1016,-15
-5,-1016,-14
-7,-1017,-20
-6,-1015,-17
-5,-1015,-18
-5,-1017,-15
-8,-1017,-16
-6,-1018,-19
-7,-1016,-19
-7,-1017,-19
-7,-1016,-17
-7,-1016,-17
-7,-1019,-19
-4,-1018,-15
-8,-1014,-20
-5,-1017,-18
-8,-1017,-14
-6,-1016,-19
-5,-1016,-20
-7,-1017,-15
-7,-1015,-19
-7,-1017,-18
-7,-1016,-17
-7,-1016,-19
-5,-1017,-18
-6,-1017,-17
-9,-1017,-20
-7,-1016,-16
-5,-1017,-18
-8,-1017,-18
-7,-1018,-19
-6,-1015,-15
-8,-1016,-18
-8,-1016,-19
-8,-1015,-15
-6,-1016,-15
-8,-1017,-18
-6,-1015,-16
-5,-1016,-18
-8,-1016,-19
-7,-1019,-18
-6,-1017,-17
-6,-1017,-16
-6,-1015,-15
-7,-1016,-17
-7,-1016,-17
-7,-1017,-14
-4,-1017,-17
-6,-1015,-17
-7,-1018,-18
-7,-1017,-20
-7,-1017,-15
-6,-1014,-15
-7,-1016,-16
-6,-1017,-18
-7,-1016,-14
-6,-1017,-17
-6,-1017,-18
-8,-1014,-15
-6,-1016,-17
-5,-1017,-16
-7,-1018,-15
-6,-1017,-18
-5,-1015,-16
-6,-1016,-15
-6,-1017,-15
-8,-1015,-19
-5,-1015,-19
-7,-1015,-14
-6,-1015,-20
-5,-1016,-17
-5,-1017,-16
-5,-1018,-16
-7,-1014,-17
-7,-1016,-20
-5,-1016,-18
-7,-1018,-17
-7,-1016,-17
-6,-1017,-15
-8,-1017,-18
-6,-1016,-17
-6,-1017,-13
-7,-1017,-17
-5,-1017,-19
-7,-1018,-16
-6,-1015,-19
-8,-1018,-19
-8,-1017,-20
-10,-1016,-17
-5,-1015,-19
-7,-1016,-19
-6,-1015,-14
-7,-1015,-17
-6,-1017,-18
-5,-1017,-19
-7,-1015,-13
-7,-1015,-18
-5,-1016,-19
-8,-1017,-20
-7,-1017,-16
-6,-1017,-17
-8,-1015,-17
-7,-1017,-14
-7,-1017,-17
-7,-1016,-17
-6,-1015,-16
-7,-1017,-15
-7,-1015,-19
-7,-1017,-18
-7,-1016,-15
-8,-1018,-18
-7,-1016,-18
-6,-1016,-21
-7,-1015,-19
-7,-1016,-16
-6,-1016,-19
-6,-1017,-19
-6,-1018,-13
-7,-1016,-16
-6,-1016,-16
-6,-1017,-20
-6,-1017,-17
-8,-1016,-17
-8,-1015,-18
-6,-1016,-17
-6,-1017,-17
-6,-1016,-18
-7,-1015,-20
-8,-1017,-16
-8,-1015,-15
-6,-1017,-17
-7,-1015,-19
-6,-1016,-14
-6,-1016,-12
-6,-1015,-16
-5,-1016,-18
-8,-1017,-16
-8,-1017,-19
-8,-1016,-16
-6,-1017,-15
-6,-1018,-18
-8,-1017,-17
-7,-1015,-17
-8,-1017,-18
-6,-1016,-17
-7,-1016,-19
-8,-1018,-18
-5,-1016,-14
-6,-1016,-18
-7,-1016,-15
-8,-1017,-16
-7,-1017,-18
-7,-1016,-19
-9,-1016,-15
-7,-1014,-16
-6,-1018,-16
-6,-1019,-20
-8,-1018,-19
-5,-1016,-17
-5,-1017,-16
-6,-1017,-19
-7,-1016,-19
-6,-1016,-13
-7,-1017,-17
-6,-1016,-18
-7,-1016,-19
-7,-1017,-14
-6,-1017,-18
-6,-1018,-16
-7,-1017,-16
-7,-1018,-17
-6,-1018,-19
-7,-1017,-19
-7,-1017,-15
-7,-1016,-18
-8,-1017,-19
-8,-1015,-14
-7,-1017,-15
-7,-1016,-14
-5,-1016,-18
-7,-1017,-18
-9,-1016,-19
-5,-1018,-20
-7,-1016,-18
-6,-1015,-19
-7,-1016,-19
-7,-1018,-18
-6,-1016,-15
-6,-1016,-20
-8,-1016,-19
-6,-1017,-19
-6,-1017,-19
-4,-1017,-17
-7,-1014,-18
-6,-1016,-20
-8,-1017,-19
-7,-1018,-19
-5,-1016,-18
-7,-1017,-19
-5,-1017,-15
-8,-1017,-17
-6,-1017,-19
-6,-1015,-21
-8,-1015,-17
-7,-1018,-16
-8,-1015,-16
-6,-1017,-18
-8,-1017,-14
-5,-1016,-16
-7,-1017,-15
-7,-1015,-18
-5,-1016,-20
-7,-1014,-17
-8,-1015,-18
-6,-1016,-16
-6,-1016,-16
-7,-1015,-20
-4,-1016,-17
-7,-1016,-17
-7,-1016,-17
-7,-1016,-18
-8,-1016,-16
-8,-1018,-16
-5,-1016,-17
-7,-1015,-15
-9,-1018,-17
-8,-1018,-17
-7,-1015,-15
-7,-1018,-15
-5,-1017,-16
-9,-1015,-19
-6,-1016,-17
-7,-1016,-19
-7,-1017,-16
-5,-1017,-17
-6,-1019,-17
-7,-1016,-18
-8,-1015,-18
-6,-1014,-17
-4,-1016,-16
-5,-1017,-16
-7,-1017,-18
-7,-1016,-19
-5,-1017,-15
-6,-1018,-18
-9,-1017,-18
-6,-1018,-18
-7,-1017,-17
-8,-1017,-18
-6,-1017,-15
-8,-1016,-15
-7,-1016,-17
-8,-1016,-17
-8,-1015,-14
-7,-1017,-18
-6,-1016,-16
-4,-1015,-17
-6,-1018,-15
-6,-1017,-18
-7,-1016,-17
-8,-1016,-17
-5,-1018,-18
-6,-1016,-18
-6,-1018,-15
-6,-1017,-16
-6,-1017,-18
-7,-1017,-17
-6,-1017,-14
-6,-1017,-18
-6,-1017,-19
-8,-1014,-16
-3,-1015,-16
-8,-1017,-17
-9,-1015,-15
-6,-1015,-21
-6,-1016,-17
-6,-1018,-18
-8,-1017,-16
-6,-1015,-17
-8,-1016,-16
-6,-1016,-20
-6,-1015,-18
-6,-1016,-16
-6,-1016,-16
-6,-1016,-14
-6,-1016,-19
-6,-1016,-20
-6,-1017,-19
-6,-1018,-17
-7,-1017,-15
-5,-1017,-17
-7,-1017,-17
-6,-1015,-14
-5,-1016,-19
-5,-1017,-18
-6,-1017,-18
-7,-1018,-16
-5,-1018,-17
-6,-1018,-17
-5,-1016,-18
-5,-1016,-19
-8,-1019,-16
-7,-1018,-20
-7,-1016,-19
-7,-1015,-20
-5,-1017,-16
-8,-1018,-16
-5,-1016,-17
-7,-1017,-17
-4,-1016,-15
-5,-1017,-18
-5,-1016,-18
-9,-1016,-19
-5,-1016,-18
-7,-1016,-20
-7,-1016,-17
-6,-1015,-16
-6,-1017,-15
-7,-1018,-15
-8,-1015,-19
-6,-1017,-18
-7,-1016,-17
-8,-1016,-13
-6,-1017,-16
-7,-1016,-17
-8,-1016,-16
-7,-1015,-18
-5,-1015,-17
-5,-1017,-15
-6,-1018,-15
-7,-1017,-17
-6,-1017,-13
-8,-1015,-16
-6,-1015,-20
-8,-1016,-19
-7,-1017,-18
-5,-1014,-16
-8,-1015,-16
-7,-1016,-18
-8,-1017,-15
-8,-1017,-19
-7,-1018,-15
-6,-1018,-18
-7,-1017,-17
-8,-1016,-17
-8,-1016,-17
-6,-1016,-18
-6,-1015,-19
-7,-1017,-17
-7,-1017,-17
-7,-1018,-20
-6,-1018,-14
-7,-1016,-15
-7,-1016,-16
-7,-1016,-18
-4,-1019,-20
-7,-1018,-18
-7,-1015,-14
-7,-1016,-20
-6,-1017,-19
-6,-1015,-17
-6,-1016,-17
-7,-1017,-16
-5,-1018,-17
-5,-1016,-14
-4,-1016,-15
-6,-1015,-17
-6,-1016,-15
-7,-1016,-16
-6,-1016,-16
-5,-1017,-17
-6,-1019,-20
-8,-1016,-18
-8,-1016,-17
-6,-1017,-16
-7,-1015,-20
-7,-1016,-17
-7,-1017,-20
-8,-1017,-19
-5,-1016,-17
-5,-1015,-17
-6,-1017,-14
-5,-1017,-17
-7,-1016,-20
-6,-1016,-16
-7,-1017,-20
-7,-1017,-15
-6,-1017,-17
-6,-1016,-19
-6,-1017,-17
-7,-1016,-20
-7,-1017,-19
-9,-1018,-18
-6,-1016,-16
-7,-1016,-18
-4,-1017,-18
-6,-1017,-19
-7,-1016,-15
-7,-1018,-16
-7,-1016,-15
-6,-1016,-16
-7,-1019,-15
-6,-1019,-17
-7,-1015,-20
-5,-1017,-18
-6,-1017,-17
-6,-1016,-15
-7,-1015,-17
-5,-1016,-17
-6,-1017,-18
-6,-1016,-13
-7,-1016,-18
-6,-1016,-17
-6,-1018,-16
-6,-1016,-20
-5,-1017,-17
-5,-1015,-20
-6,-1016,-17
-7,-1018,-16
-7,-1017,-15
-7,-1018,-17
-5,-1016,-17
-7,-1016,-20
-8,-1017,-21
-8,-1016,-18
-8,-1015,-18
-7,-1015,-18
-6,-1016,-19
-8,-1015,-19
-8,-1017,-16
-5,-1017,-14
-8,-1016,-18
-7,-1017,-17
-6,-1016,-19
-3,-1018,-18
-7,-1016,-18
-7,-1017,-17
-6,-1016,-18
-8,-1016,-20
-6,-1017,-20
-7,-1014,-13
-7,-1017,-14
-5,-1015,-17
-3,-1017,-16
-8,-1016,-18
-7,-1017,-16
-8,-1017,-17
-6,-1016,-18
-6,-1019,-19
-6,-1018,-20
-7,-1015,-16
-5,-1017,-16
-6,-1017,-16
-7,-1013,-17
-7,-1015,-18
-7,-1018,-16
-8,-1017,-16
-7,-1016,-16
-8,-1016,-19
-5,-1017,-16
-7,-1017,-18
-8,-1017,-16
-8,-1017,-16
-6,-1017,-15
-5,-1015,-17
-5,-1017,-19
-4,-1016,-18
-4,-1017,-20
-6,-1016,-17
-6,-1015,-17
-5,-1017,-16
-6,-1017,-15
-7,-1017,-18
-8,-1018,-14
-7,-1017,-20
-6,-1016,-19
-6,-1017,-20
-6,-1017,-18
-6,-1016,-18
-6,-1016,-15
-7,-1018,-15
-6,-1015,-16
-6,-1015,-20
-4,-1017,-20
-7,-1015,-18
-7,-1015,-14
-7,-1015,-15
-9,-1016,-19
-6,-1017,-19
-6,-1016,-18
-7,-1016,-16
-8,-1017,-15
-5,-1017,-17
-7,-1017,-17
-5,-1016,-16
-7,-1017,-20
-6,-1016,-18
-7,-1017,-17
-7,-1017,-13
-4,-1016,-16
-6,-1016,-17
-7,-1017,-17
-7,-1017,-15
-5,-1016,-16
-6,-1017,-19
-7,-1017,-18
-7,-1016,-17
-6,-1017,-19
-6,-1016,-17
-6,-1017,-19
-6,-1016,-18
-5,-1017,-16
-6,-1016,-17
-5,-1016,-17
-7,-1016,-18
-7,-1015,-19
-8,-1017,-14
-6,-1018,-17
-6,-1017,-16
-7,-1017,-17
-6,-1016,-17
-6,-1017,-20
-5,-1017,-20
-6,-1015,-17
-7,-1018,-18
-9,-1018,-15
-8,-1020,-15
-6,-1017,-18
-6,-1016,-16
-6,-1016,-15
-7,-1019,-17
-8,-1017,-17
-5,-1017,-16
-6,-1018,-20
-8,-1017,-20
-7,-1018,-18
-5,-1017,-19
-7,-1016,-19
-6,-1018,-19
-7,-1017,-20
-7,-1016,-19
-5,-1018,-15
-4,-1017,-18
-7,-1017,-18
-7,-1016,-14
-7,-1016,-16
-7,-1017,-17
-6,-1015,-17
-5,-1018,-16
-5,-1017,-20
-7,-1017,-14
-7,-1016,-16
-6,-1018,-19
-6,-1018,-20
-8,-1018,-18
-7,-1017,-17
-6,-1016,-17
-7,-1018,-20
-6,-1018,-15
-5,-1017,-14
-6,-1015,-17
-6,-1019,-14
-5,-1016,-15
-7,-1017,-18
-6,-1017,-17
-7,-1018,-17
-7,-1016,-19
-6,-1017,-18
-8,-1016,-18
-7,-1016,-15
-6,-1017,-16
-6,-1018,-17
-5,-1016,-17
-8,-1018,-15
-6,-1015,-16
-7,-1016,-21
-5,-1017,-16
-5,-1017,-17
-7,-1016,-19
-6,-1017,-16
-8,-1017,-18
-7,-1017,-17
-7,-1016,-18
-7,-1016,-20
-8,-1015,-18
-7,-1016,-19
-8,-1016,-14
-4,-1015,-19
-6,-1018,-16
-7,-1016,-18
-7,-1017,-18
-6,-1016,-17
-7,-1017,-15
-6,-1016,-15
-5,-1018,-18
-7,-1017,-16
-6,-1016,-18
-7,-1017,-15
-7,-1015,-16
-8,-1016,-14
-6,-1014,-16
-8,-1019,-19
-5,-1017,-17
-8,-1016,-19
-3,-1017,-16
-6,-1018,-18
-8,-1017,-15
-6,-1017,-19
-4,-1017,-17
-6,-1016,-20
-8,-1015,-18
-6,-1016,-18
-6,-1015,-17
-7,-1015,-15
-7,-1015,-16
-6,-1014,-18
-5,-1017,-17
-5,-1017,-17
-6,-1015,-15
-6,-1018,-17
-7,-1015,-15
-5,-1015,-21
-5,-1015,-16
-5,-1016,-19
-5,-1015,-19
-8,-1017,-18
-5,-1018,-15
-4,-1015,-18
-7,-1016,-19
-5,-1017,-17
-6,-1017,-17
-7,-1018,-14
-6,-1018,-16
-6,-1017,-17
-7,-1016,-16
-5,-1016,-18
-6,-1015,-19
-7,-1017,-18
-9,-1015,-15
-6,-1014,-18
-9,-1016,-16
-8,-1017,-16
-6,-1016,-17
-6,-1016,-21
-7,-1015,-18
-6,-1015,-14
-6,-1017,-16
-4,-1015,-19
-9,-1019,-16
-7,-1017,-16
-6,-1017,-20
-7,-1017,-17
-6,-1015,-18
-7,-1015,-19
-8,-1015,-17
-7,-1015,-19
-7,-1015,-20
-7,-1018,-14
-5,-1016,-17
-5,-1017,-18
-8,-1017,-14
-6,-1014,-18
-5,-1015,-15
-6,-1015,-16
-7,-1016,-20
-8,-1017,-17
-5,-1017,-11
-6,-1015,-20
-5,-1014,-14
-7,-1017,-20
-6,-1018,-19
-8,-1015,-18
-5,-1017,-18
-6,-1016,-20
-6,-1017,-17
-5,-1016,-15
-7,-1017,-21
-7,-1017,-15
-7,-1017,-17
-5,-1017,-17
-6,-1016,-15
-5,-1018,-17
-7,-1018,-16
-3,-1017,-16
-6,-1017,-17
-7,-1016,-15
-7,-1017,-19
-6,-1018,-18
-6,-1017,-15
-7,-1015,-17
-6,-1015,-15
-8,-1017,-18
-7,-1017,-18
-8,-1018,-20
-8,-1016,-17
-4,-1018,-14
-5,-1017,-18
-7,-1018,-17
-7,-1017,-15
-7,-1017,-19
-6,-1017,-17
-5,-1016,-19
-7,-1017,-15
-5,-1017,-18
-7,-1014,-15
-6,-1018,-18
-7,-1015,-16
-7,-1016,-17
-4,-1015,-18
-8,-1016,-18
-7,-1017,-19
-4,-1016,-20
-8,-1016,-19
-6,-1015,-15
-8,-1017,-19
-6,-1016,-19
-6,-1016,-18
